[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 82, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95]
[0, 1, 2, 4, 5, 6, 7, 9, 11, 15, 19, 20, 21, 22, 23, 25, 26, 27, 28, 30, 31, 34, 37, 44, 45, 49, 53, 56, 57, 58, 59, 60, 61, 69, 76, 81, 82, 83, 85, 89, 90]
[81, 56, 85, 30, 23]
['Lead', 'Iron', 'NaN', 'Lead + Water', 'Iron or Lead', 'Lead/Water', 'Lead (internal)', 'Lead or Iron', 'Aluminum Centerboard', 'Cast iron', 'Cement and Ferrous material', 'lead', 'Lead/Iron', 'Lead bulb with cast iron fin', 'Optional sand bags', 'Steel fin / lead bulb', 'Blade: cast iron; Bulb: lead', 'Keel blade cast iron; bulb lead', 'Steel fin with lead bulb', 'Cast Iron', 'Galvanized and polyester shot', 'iron', 'Iron/Lead', 'Lead w/ steel cb', 'Galvanized iron', 'Water', 'Steel centerboard', 'Concrete', 'Lead bulb', 'Cast iron with lead fill', 'Lead and water', 'Steel', 'Lead; galvanized steel center plate', 'Iron /Lead', 'Lead/ Iron', 'Cast iron (standard keel)', 'Gal. steel', 'Lead Bulb', 'Lea', 'Case iron', 'Aluminum centerboard', 'cast iron', '1994.0', 'Iron / Steel', 'Cast iron keel with mixed cast iron/lead ballast', 'water + iron', 'Cast iron with lead bulb', 'Iron keel with lead bulb', 'Keel built in lead, iron and epoxy GRP', 'Cast iron fin with lead bulb', 'Steel and Lead', 'Iron fin with lead bulb', 'Cast iron + lead', 'Cast iron fin with head bulb', 'Lead ballast', 'Incapsulated steel', 'Galv. steel', 'Lead and iron', 'Iron or lead', 'Cast iron fin / lead bulb', 'Stone', 'Lead internal', 'Iron/lead', 'Stainless steel fin / lead bulb', '2000.0', 'lead/iron', 'Cast iron centerboard', 'Cast iron keel', 'Galvanized steel centerboard', 'Internal: cast iron; Centerboard: galvanized steel', 'Cast iron and galvanized steel', 'Cast iron and lead', 'Lead,water', 'Concrete*', 'Lead/water', 'Cast', 'Cast lead', 'Iron.', 'Lead on Iron', 'Cast steel and/pr lead', 'Cast steel and/or lead', 'Cast iron and/or lead', 'Cast iron fin/lead bulb', 'Cast iron fin; lead bulb', 'Iron/SS', 'lead/concrete', 'Iron (lead optional)', 'Cast iron shot', 'Anything', 'Iron and steel', 'Varies', 'Cast iron swing keel', 'Stainless steel', '87.5% cast iron, 12.5% lead', 'Lead + iron', 'Water Ballast']
loading configuration file config.json from cache at C:\Users\chris/.cache\huggingface\hub\models--microsoft--resnet-18\snapshots\2f536bd335677c6b111b3d103af458ef57a6145e\config.json
Model config ResNetConfig {
  "_name_or_path": "microsoft/resnet-18",
  "architectures": [
    "ResNetForImageClassification"
  ],
  "depths": [
    2,
    2,
    2,
    2
  ],
  "downsample_in_first_stage": false,
  "embedding_size": 64,
  "hidden_act": "relu",
  "hidden_sizes": [
    64,
    128,
    256,
    512
  ],
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2",
    "3": "LABEL_3",
    "4": "LABEL_4",
    "5": "LABEL_5",
    "6": "LABEL_6",
    "7": "LABEL_7",
    "8": "LABEL_8",
    "9": "LABEL_9",
    "10": "LABEL_10",
    "11": "LABEL_11",
    "12": "LABEL_12",
    "13": "LABEL_13",
    "14": "LABEL_14",
    "15": "LABEL_15",
    "16": "LABEL_16",
    "17": "LABEL_17",
    "18": "LABEL_18",
    "19": "LABEL_19",
    "20": "LABEL_20",
    "21": "LABEL_21",
    "22": "LABEL_22",
    "23": "LABEL_23",
    "24": "LABEL_24",
    "25": "LABEL_25",
    "26": "LABEL_26",
    "27": "LABEL_27",
    "28": "LABEL_28",
    "29": "LABEL_29",
    "30": "LABEL_30",
    "31": "LABEL_31",
    "32": "LABEL_32",
    "33": "LABEL_33",
    "34": "LABEL_34",
    "35": "LABEL_35",
    "36": "LABEL_36",
    "37": "LABEL_37",
    "38": "LABEL_38",
    "39": "LABEL_39",
    "40": "LABEL_40",
    "41": "LABEL_41",
    "42": "LABEL_42",
    "43": "LABEL_43",
    "44": "LABEL_44",
    "45": "LABEL_45",
    "46": "LABEL_46",
    "47": "LABEL_47",
    "48": "LABEL_48",
    "49": "LABEL_49",
    "50": "LABEL_50",
    "51": "LABEL_51",
    "52": "LABEL_52",
    "53": "LABEL_53",
    "54": "LABEL_54",
    "55": "LABEL_55",
    "56": "LABEL_56",
    "57": "LABEL_57",
    "58": "LABEL_58",
    "59": "LABEL_59",
    "60": "LABEL_60",
    "61": "LABEL_61",
    "62": "LABEL_62",
    "63": "LABEL_63",
    "64": "LABEL_64",
    "65": "LABEL_65",
    "66": "LABEL_66",
    "67": "LABEL_67",
    "68": "LABEL_68",
    "69": "LABEL_69",
    "70": "LABEL_70",
    "71": "LABEL_71",
    "72": "LABEL_72",
    "73": "LABEL_73",
    "74": "LABEL_74",
    "75": "LABEL_75",
    "76": "LABEL_76",
    "77": "LABEL_77",
    "78": "LABEL_78",
    "79": "LABEL_79",
    "80": "LABEL_80",
    "81": "LABEL_81",
    "82": "LABEL_82",
    "83": "LABEL_83",
    "84": "LABEL_84",
    "85": "LABEL_85",
    "86": "LABEL_86",
    "87": "LABEL_87",
    "88": "LABEL_88",
    "89": "LABEL_89",
    "90": "LABEL_90",
    "91": "LABEL_91",
    "92": "LABEL_92",
    "93": "LABEL_93",
    "94": "LABEL_94",
    "95": "LABEL_95"
  },
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_10": 10,
    "LABEL_11": 11,
    "LABEL_12": 12,
    "LABEL_13": 13,
    "LABEL_14": 14,
    "LABEL_15": 15,
    "LABEL_16": 16,
    "LABEL_17": 17,
    "LABEL_18": 18,
    "LABEL_19": 19,
    "LABEL_2": 2,
