Loading cached split indices for dataset at C:\Users\chris\.cache\huggingface\datasets\cringgaard___boats_dataset\default\0.0.0\cf118af5708518fea28486aed25e2f1632c5b8d5e716255a840c5c012a2b161b\cache-dd4e4efd60e5a362.arrow and C:\Users\chris\.cache\huggingface\datasets\cringgaard___boats_dataset\default\0.0.0\cf118af5708518fea28486aed25e2f1632c5b8d5e716255a840c5c012a2b161b\cache-5ba6bd0f06b77e36.arrow
Loading cached processed dataset at C:\Users\chris\.cache\huggingface\datasets\cringgaard___boats_dataset\default\0.0.0\cf118af5708518fea28486aed25e2f1632c5b8d5e716255a840c5c012a2b161b\cache-a018fc98cfdb169d.arrow
Loading cached processed dataset at C:\Users\chris\.cache\huggingface\datasets\cringgaard___boats_dataset\default\0.0.0\cf118af5708518fea28486aed25e2f1632c5b8d5e716255a840c5c012a2b161b\cache-4ebb0ed8bf80df99.arrow
loading configuration file config.json from cache at C:\Users\chris/.cache\huggingface\hub\models--google--vit-base-patch16-224\snapshots\2ddc9d4e473d7ba52128f0df4723e478fa14fb80\config.json
Model config ViTConfig {
  "_name_or_path": "google/vit-base-patch16-224",
  "architectures": [
    "ViTForImageClassification"
  ],
  "attention_probs_dropout_prob": 0.0,
  "encoder_stride": 16,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.0,
  "hidden_size": 768,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2",
    "3": "LABEL_3",
    "4": "LABEL_4",
    "5": "LABEL_5",
    "6": "LABEL_6",
    "7": "LABEL_7",
    "8": "LABEL_8",
    "9": "LABEL_9",
    "10": "LABEL_10",
    "11": "LABEL_11",
    "12": "LABEL_12",
    "13": "LABEL_13",
    "14": "LABEL_14",
    "15": "LABEL_15",
    "16": "LABEL_16",
    "17": "LABEL_17",
    "18": "LABEL_18",
    "19": "LABEL_19",
    "20": "LABEL_20",
    "21": "LABEL_21",
    "22": "LABEL_22",
    "23": "LABEL_23",
    "24": "LABEL_24",
    "25": "LABEL_25",
    "26": "LABEL_26",
    "27": "LABEL_27",
    "28": "LABEL_28",
    "29": "LABEL_29",
    "30": "LABEL_30",
    "31": "LABEL_31",
    "32": "LABEL_32",
    "33": "LABEL_33",
    "34": "LABEL_34",
    "35": "LABEL_35",
    "36": "LABEL_36",
    "37": "LABEL_37",
    "38": "LABEL_38",
    "39": "LABEL_39",
    "40": "LABEL_40",
    "41": "LABEL_41",
    "42": "LABEL_42",
    "43": "LABEL_43",
    "44": "LABEL_44",
    "45": "LABEL_45",
    "46": "LABEL_46",
    "47": "LABEL_47",
    "48": "LABEL_48",
    "49": "LABEL_49",
    "50": "LABEL_50",
    "51": "LABEL_51",
    "52": "LABEL_52",
    "53": "LABEL_53",
    "54": "LABEL_54",
    "55": "LABEL_55",
    "56": "LABEL_56",
    "57": "LABEL_57",
    "58": "LABEL_58",
    "59": "LABEL_59",
    "60": "LABEL_60",
    "61": "LABEL_61",
    "62": "LABEL_62",
    "63": "LABEL_63",
    "64": "LABEL_64",
    "65": "LABEL_65",
    "66": "LABEL_66",
    "67": "LABEL_67",
    "68": "LABEL_68",
    "69": "LABEL_69",
    "70": "LABEL_70",
    "71": "LABEL_71",
    "72": "LABEL_72",
    "73": "LABEL_73",
    "74": "LABEL_74",
    "75": "LABEL_75",
    "76": "LABEL_76",
    "77": "LABEL_77",
    "78": "LABEL_78",
    "79": "LABEL_79",
    "80": "LABEL_80",
    "81": "LABEL_81",
    "82": "LABEL_82",
    "83": "LABEL_83",
    "84": "LABEL_84",
    "85": "LABEL_85",
    "86": "LABEL_86",
    "87": "LABEL_87",
    "88": "LABEL_88",
    "89": "LABEL_89",
    "90": "LABEL_90",
    "91": "LABEL_91",
    "92": "LABEL_92",
    "93": "LABEL_93",
    "94": "LABEL_94",
    "95": "LABEL_95"
  },
  "image_size": 224,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_10": 10,
    "LABEL_11": 11,
    "LABEL_12": 12,
    "LABEL_13": 13,
    "LABEL_14": 14,
    "LABEL_15": 15,
    "LABEL_16": 16,
    "LABEL_17": 17,
    "LABEL_18": 18,
    "LABEL_19": 19,
    "LABEL_2": 2,
    "LABEL_20": 20,
    "LABEL_21": 21,
    "LABEL_22": 22,
    "LABEL_23": 23,
    "LABEL_24": 24,
    "LABEL_25": 25,
    "LABEL_26": 26,
    "LABEL_27": 27,
    "LABEL_28": 28,
    "LABEL_29": 29,
    "LABEL_3": 3,
    "LABEL_30": 30,
    "LABEL_31": 31,
    "LABEL_32": 32,
    "LABEL_33": 33,
    "LABEL_34": 34,
    "LABEL_35": 35,
    "LABEL_36": 36,
    "LABEL_37": 37,
    "LABEL_38": 38,
    "LABEL_39": 39,
    "LABEL_4": 4,
    "LABEL_40": 40,
    "LABEL_41": 41,
    "LABEL_42": 42,
    "LABEL_43": 43,
    "LABEL_44": 44,
    "LABEL_45": 45,
    "LABEL_46": 46,
    "LABEL_47": 47,
    "LABEL_48": 48,
    "LABEL_49": 49,
    "LABEL_5": 5,
    "LABEL_50": 50,
    "LABEL_51": 51,
    "LABEL_52": 52,
    "LABEL_53": 53,
    "LABEL_54": 54,
    "LABEL_55": 55,
    "LABEL_56": 56,
    "LABEL_57": 57,
    "LABEL_58": 58,
    "LABEL_59": 59,
    "LABEL_6": 6,
    "LABEL_60": 60,
    "LABEL_61": 61,
    "LABEL_62": 62,
    "LABEL_63": 63,
    "LABEL_64": 64,
    "LABEL_65": 65,
    "LABEL_66": 66,
    "LABEL_67": 67,
    "LABEL_68": 68,
    "LABEL_69": 69,
    "LABEL_7": 7,
    "LABEL_70": 70,
    "LABEL_71": 71,
    "LABEL_72": 72,
    "LABEL_73": 73,
    "LABEL_74": 74,
    "LABEL_75": 75,
    "LABEL_76": 76,
    "LABEL_77": 77,
    "LABEL_78": 78,
    "LABEL_79": 79,
    "LABEL_8": 8,
    "LABEL_80": 80,
    "LABEL_81": 81,
    "LABEL_82": 82,
    "LABEL_83": 83,
    "LABEL_84": 84,
    "LABEL_85": 85,
    "LABEL_86": 86,
    "LABEL_87": 87,
    "LABEL_88": 88,
    "LABEL_89": 89,
    "LABEL_9": 9,
    "LABEL_90": 90,
    "LABEL_91": 91,
    "LABEL_92": 92,
    "LABEL_93": 93,
    "LABEL_94": 94,
    "LABEL_95": 95
  },
  "layer_norm_eps": 1e-12,
  "model_type": "vit",
  "num_attention_heads": 12,
  "num_channels": 3,
  "num_hidden_layers": 12,
  "patch_size": 16,
  "qkv_bias": true,
  "transformers_version": "4.26.1"
}
loading weights file pytorch_model.bin from cache at C:\Users\chris/.cache\huggingface\hub\models--google--vit-base-patch16-224\snapshots\2ddc9d4e473d7ba52128f0df4723e478fa14fb80\pytorch_model.bin
All model checkpoint weights were used when initializing ViTForImageClassification.
Some weights of ViTForImageClassification were not initialized from the model checkpoint at google/vit-base-patch16-224 and are newly initialized because the shapes did not match:
- classifier.weight: found shape torch.Size([1000, 768]) in the checkpoint and torch.Size([96, 768]) in the model instantiated
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([96]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
PyTorch: setting up devices
Setting `WANDB_LOG_MODEL` from true to `end` instead
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\transformers\optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 8323
  Num Epochs = 15
  Instantaneous batch size per device = 16
  Total train batch size (w. parallel, distributed & accumulation) = 64
  Gradient Accumulation steps = 4
  Total optimization steps = 1950
  Number of trainable parameters = 85872480
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 82, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95]
[0, 1, 2, 4, 5, 6, 7, 9, 11, 15, 19, 20, 21, 22, 23, 25, 26, 27, 28, 30, 31, 34, 37, 44, 45, 49, 53, 56, 57, 58, 59, 60, 61, 69, 76, 81, 82, 83, 85, 89, 90]
[81, 56, 85, 30, 23]
['Lead', 'Iron', 'NaN', 'Lead + Water', 'Iron or Lead', 'Lead/Water', 'Lead (internal)', 'Lead or Iron', 'Aluminum Centerboard', 'Cast iron', 'Cement and Ferrous material', 'lead', 'Lead/Iron', 'Lead bulb with cast iron fin', 'Optional sand bags', 'Steel fin / lead bulb', 'Blade: cast iron; Bulb: lead', 'Keel blade cast iron; bulb lead', 'Steel fin with lead bulb', 'Cast Iron', 'Galvanized and polyester shot', 'iron', 'Iron/Lead', 'Lead w/ steel cb', 'Galvanized iron', 'Water', 'Steel centerboard', 'Concrete', 'Lead bulb', 'Cast iron with lead fill', 'Lead and water', 'Steel', 'Lead; galvanized steel center plate', 'Iron /Lead', 'Lead/ Iron', 'Cast iron (standard keel)', 'Gal. steel', 'Lead Bulb', 'Lea', 'Case iron', 'Aluminum centerboard', 'cast iron', '1994.0', 'Iron / Steel', 'Cast iron keel with mixed cast iron/lead ballast', 'water + iron', 'Cast iron with lead bulb', 'Iron keel with lead bulb', 'Keel built in lead, iron and epoxy GRP', 'Cast iron fin with lead bulb', 'Steel and Lead', 'Iron fin with lead bulb', 'Cast iron + lead', 'Cast iron fin with head bulb', 'Lead ballast', 'Incapsulated steel', 'Galv. steel', 'Lead and iron', 'Iron or lead', 'Cast iron fin / lead bulb', 'Stone', 'Lead internal', 'Iron/lead', 'Stainless steel fin / lead bulb', '2000.0', 'lead/iron', 'Cast iron centerboard', 'Cast iron keel', 'Galvanized steel centerboard', 'Internal: cast iron; Centerboard: galvanized steel', 'Cast iron and galvanized steel', 'Cast iron and lead', 'Lead,water', 'Concrete*', 'Lead/water', 'Cast', 'Cast lead', 'Iron.', 'Lead on Iron', 'Cast steel and/pr lead', 'Cast steel and/or lead', 'Cast iron and/or lead', 'Cast iron fin/lead bulb', 'Cast iron fin; lead bulb', 'Iron/SS', 'lead/concrete', 'Iron (lead optional)', 'Cast iron shot', 'Anything', 'Iron and steel', 'Varies', 'Cast iron swing keel', 'Stainless steel', '87.5% cast iron, 12.5% lead', 'Lead + iron', 'Water Ballast']
{'loss': 4.4648, 'learning_rate': 2.564102564102564e-06, 'epoch': 0.08}
{'loss': 4.1479, 'learning_rate': 5.128205128205128e-06, 'epoch': 0.15}
{'loss': 3.563, 'learning_rate': 7.692307692307694e-06, 'epoch': 0.23}
{'loss': 2.794, 'learning_rate': 1.0256410256410256e-05, 'epoch': 0.31}
{'loss': 2.1619, 'learning_rate': 1.282051282051282e-05, 'epoch': 0.38}
{'loss': 1.528, 'learning_rate': 1.5384615384615387e-05, 'epoch': 0.46}
{'loss': 1.2714, 'learning_rate': 1.794871794871795e-05, 'epoch': 0.54}
{'loss': 1.1861, 'learning_rate': 2.0512820512820512e-05, 'epoch': 0.61}
{'loss': 1.1525, 'learning_rate': 2.307692307692308e-05, 'epoch': 0.69}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\PIL\Image.py:959: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
{'loss': 1.252, 'learning_rate': 2.564102564102564e-05, 'epoch': 0.77}
{'loss': 1.0867, 'learning_rate': 2.8205128205128207e-05, 'epoch': 0.84}
{'loss': 1.2508, 'learning_rate': 3.0769230769230774e-05, 'epoch': 0.92}
***** Running Evaluation *****
  Num examples = 2081
  Batch size = 16
{'loss': 1.0987, 'learning_rate': 3.3333333333333335e-05, 'epoch': 1.0}
c:\Users\chris\AppData\Local\Programs\Python\Python310\lib\site-packages\sklearn\metrics\_classification.py:1334: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Saving model checkpoint to models/ViT_Ballast Type\checkpoint-130
Configuration saved in models/ViT_Ballast Type\checkpoint-130\config.json
Model weights saved in models/ViT_Ballast Type\checkpoint-130\pytorch_model.bin
Image processor saved in models/ViT_Ballast Type\checkpoint-130\preprocessor_config.json
{'eval_loss': 1.2063839435577393, 'eval_accuracy': 0.493993272465161, 'eval_f1': 0.024508849075309633, 'eval_precision': 0.02416026415949095, 'eval_recall': 0.028471782771941876, 'eval_runtime': 16.4075, 'eval_samples_per_second': 126.832, 'eval_steps_per_second': 7.984, 'epoch': 1.0}
{'loss': 1.235, 'learning_rate': 3.58974358974359e-05, 'epoch': 1.08}
{'loss': 1.1624, 'learning_rate': 3.846153846153846e-05, 'epoch': 1.15}
{'loss': 1.1094, 'learning_rate': 4.1025641025641023e-05, 'epoch': 1.23}
{'loss': 1.1454, 'learning_rate': 4.358974358974359e-05, 'epoch': 1.31}
{'loss': 1.117, 'learning_rate': 4.615384615384616e-05, 'epoch': 1.38}
{'loss': 1.1547, 'learning_rate': 4.871794871794872e-05, 'epoch': 1.46}
